relative_path,size_bytes,sha256
.gitignore,193,5ea04039349716dbef8870e38843b44b0e9678299d1a19470deb207e7fc92649
CITATION.cff,2023,65213fb60d2d18921da60f94b63eeb0a53c4ffdd4a83dac3e50b5fb4e6686847
DATA_ACCESS_AND_REDISTRIBUTION.md,2610,29754e4050fbea6def84e27b9f5a32ec539435277cb17a6c43ed7e1e09f423f0
LICENSE,561,55fec701f6f819d226c10d8166c3043ce1de09aca8620649195005be582eaded
LICENSE-CODE,1131,e73d2e3fb0477cb52d52327f44d74031aff178d7b07b351b323b5ecaa97af728
LICENSE-CONTENT,954,0ccfc706a3f60bae97c41e961c106e0dc88893c499f6eafaf32890f67484b3ab
MODEL_CARD.md,1738,43a59601bef27a8cd38bb6bb789d799ebd2778e327fbc32059a3633c5c41865b
README.md,3163,de62805387b33612c39eb59d0c03924f06f397b34d7dfc72e885b45f0c62ae42
THIRD_PARTY_NOTICES.md,616,35cf19a4936e24ea722d19d1a18459b6688cd49e59d42b287a17591997f925a0
config/analysis_config_public_v32.json,5817,ffbd9432fcf3a3e85f1f1e8353676b3723a47f541c1ace550fbc0820614fa473
config/analysis_schema_v32.json,2014,07b6000f3aa4e4778c35ad33e91fc3bdb96b6b4f48fd6aa6bff327e6c4acbe3e
config/input_data_manifest_public_v32.csv,3767,efec9b686ed177cd5c163eb1f87c2f81f67ac7f8c73308f095d998841413c4ff
config/requirements-analysis-v32.txt,125,3dd44e33f126381278897c6cad8696ca5a20e423c9e4bb78002d9086f32c6b5d
figures/Figure_1_outcome_observation_v32.pdf,22709,7a0118a40c1ccc4f12e0dc943adfd8efc3621fa76dfe926d3185ff8757bbe841
figures/Figure_1_outcome_observation_v32.png,108617,03b0ead0016ae5b94dc4f6ce07ad10ff85651abb5156cd8ae729f30ca61f51b9
figures/Figure_2_selection_propagation_v32.pdf,16355,b885a840725523119955447dbe125adae7399a8b080823b92eb789598f96c322
figures/Figure_2_selection_propagation_v32.png,150248,5f9938787c2a140817e2eaa0434ead3e28db39838e6013c7ce35c7baf8e0d6ec
figures/Figure_S1_canonical_bootstrap_v32.pdf,17697,03a14056230e0b90b4750c2f4aa5c3461c393fc609b9af2126c0d6a9a5202cfe
figures/Figure_S1_canonical_bootstrap_v32.png,135527,8b62dcba2c14b88f391d139cf65c71cb2e363d1227e1ff4fd2261433b656801f
figures/Figure_S2_update_mnar_v32.pdf,18932,179461329fbe229097e24695d463254e4ea5753bdcac292c3897f7f971aeecf1
figures/Figure_S2_update_mnar_v32.png,260676,5efbfecb12a80328ccfc5b0c434d8174f7bbb77babc20a3fc3540389d4c09385
figures/Figure_S3_source_mnar_propagation_v32.pdf,19821,bd634322d9be45948da8aa72c798aa0a00b83e16fff59d4ec517820ac91c8560
figures/Figure_S3_source_mnar_propagation_v32.png,250889,7d522b40962c64e78888fa5b18ebfe8992ca5fea2eb588eec616e98949b14ba7
figures/Figure_S4_mnar_chain_overview_v32.pdf,24360,fb59b1998c9c5fa2b08a678acb6e53fc76fe238e0237bfb98158cd5641761a8a
figures/Figure_S4_mnar_chain_overview_v32.png,528454,cb3a079d23aa0d0b5ca933192408d5daf8297407716951f47ef0dc252d8b423f
figures/Figure_S5_auxiliary_outcome_probability_v32.pdf,20393,b054354a61e84e7edc2fbba84bddc2ee606cffbe29531b19560ba3707ace7c70
figures/Figure_S5_auxiliary_outcome_probability_v32.png,93364,ab89ba934e2561fc376ca8b4acbc52f8ff34c709fe7e32e119032b19b045e2d1
metadata/reference_list_v32.json,8575,8591fd52e4401f8e3c942bb0d050b01e64f250a2140c010479ed79e2a8c9008c
models/model_specification_v32.json,4901,3280b26ac8d3f49be898452b88b967af39a49600b0fae429b033e35bb7db2636
qa/analysis_schema_checks_v32.csv,720,64d77a419c6758496ebe2de5bdddfb2e9f5c74c553a8cafbaf7defacd0dce570
qa/analysis_schema_summary_v32.json,452,7fe27a53063f2c095addde1e3f81fdaf5bdf8e17b40ce1bc3552c7a5cfe8591e
qa/auxiliary_outcome_fold_checks_v32.csv,1623,ad8381e40a0d4ac06b12b74ab7395e165e42d524035c655092856f9aa909ebe6
qa/fractional_logistic_equivalence_v32.json,314,9dde57275bdf80c8c5bbc55d66b8d45de4456a6f067955528e80a8f345b953bf
qa/mnar_bootstrap_assertions_v32.txt,1395,438398364b5a1b3aee8ae316b84aa4ecef5e3b7f146d2056b67e2cef28db036f
qa/raw_rebuild_equivalence_summary_v32.json,70,4955a823685d21cd44a68277f235f3601b434c99022217a764e0403610462330
qa/raw_rebuild_equivalence_v32.csv,261,58d5dfa7b6f5f8ea539786ca6c54323395f951b00ab8a8306c08aad40b907cf1
qa/v32_dataset_license_audit.csv,1757,76c2383c795307426cf332d47d1d71b4ae237528c7a098e8c1fa5347285540e9
qa/v32_dataset_license_audit_summary.json,528,a8be6aa0f7587a8515ea1771c9864f772de9dec5c7b6e324a95cce53d1902805
qa/v32_statistical_qa_checks.csv,6070,8bbd4744d54a35f87331a1fb715d9b7e23453ccdedd804caa9b1c6033ba64554
qa/v32_statistical_qa_summary.json,239,7e593380d4ac1d3d593649cd7ccc5fc80d52f891eb62ffc93c720d85fcd8c3e8
reports/22_v32_canonical_and_mnar_results.md,1416,9ae16d51bc88fcbdfa018dadd0f669838e4d70166e4a96494d83d02957adedd5
reports/23_v32_analysis_run_record.json,992,dc84416593c6bb1918602811bcfba33d0ce2f21f6c5738060fc9824bd5a79425
reports/29_v32_dataset_access_license_audit.md,1983,4583a122159c64cc6c09bc5d4addf36b50b1e2901984981600f2791e731fe5eb
reports/data_acquisition_and_derivation_v32.md,4496,81e93af726c6e37fbd2081b08b9785fee824524a08e239b26d76c6a2752e2037
scripts/author_metadata_v32.py,4479,8ff2977a69e1c9ec5dd72efa2fb54496717bce5aeb8eabe54500d55512240a07
scripts/build_v32_figures.py,10718,848b7d968020f561b475199d4b808400bae7dab948455e1389c28c7a4e64bb5b
scripts/build_v32_reproducibility_assets.py,17363,862f0eef9d9c83a9ca7cbbc07dbc18f0f4b2ed5adf26528a98644aec5c8bc865
scripts/build_v32_workbook_public.py,8686,dd11a17d30dc590f287b666fafd8bc1cc8ffba0f00f6202fbd3f16351144d68c
scripts/configure_runtime_v32.py,2383,be2ef2c0f80e142bd000214d448bf289d5871f5157b7956ce14df49cd853b5b8
scripts/etl_common_v32.py,103326,718defaf2aeeb02b272abf9918636c12dde753273b7a3bf03c5b53d44b4428b0
scripts/etl_outcome_representations_v32.py,114761,3d955f7245e52d2f5b7e136db43555f1036057ac5bd16e4489172e9189ab67b7
scripts/prepare_inspire_v32.py,2019,ff6b7829779fe17d647f7c5c70d2ff80c761116e42149772df695fa30708e116
scripts/prepare_mover_v32.py,3178,a2a38fd9110b2fe92e43379189102ce4e7b6c667125364c3c1a4d3117f13a4cd
scripts/prepare_vitaldb_v32.py,5557,755f24e8f0b04032ee7570b9dbd2a4ab33671ad2c8d0896a17079bf23cd79a30
scripts/run_analysis_v32.sh,1793,eabb1aafd5060bf78ece6f9cb46dd7f704373dd30342b6ac29ede1b62e0a1bcd
scripts/run_postreview_analysis.py,90509,4080c42ec530a0d07e00e5397519102489be6f16412bbe1a6784cf5020389b5a
scripts/run_v31_analysis.py,58724,979612a260140417cb48aded24201d0225e30f1a139ce64723a774787ce22296
scripts/run_v32_analysis.py,90745,0812e52c1e5cd815922fbf72b010c358cf9089ffcde5da2f909d9b61298248da
scripts/run_v32_statistical_qa.py,17680,f7b869854ed5055167e71ae8f8e45b457329777d29778e50325f4d9e253ad740
scripts/run_v32_workbook_qa.py,4667,daee6e9235e4cc6aa3a7154614e59250f113e2cc7db6509d39e422880050534e
scripts/validate_analysis_schema_v32.py,3722,9b169efba5ea2efa1eb6c28277f29da147d96b105e90f012e538bf97ab48399f
scripts/verify_v32_manifest.py,1553,f8e6175c93f7493b00176733122b37a0f93b48fd6836e3ea1cea30c7411d9efa
tables/01_cohort_flow_and_roles_v32.csv,821,2007f5872ab7e83ad33d6af48a787a3eeeaedc6f88d0c7ea119d9c04816da3c0
tables/27_source_update_observation_flow_v32.csv,1771,18999c7f2a2e0d91cb7c2f888cb5321a65887eb13029c853d9f573c9daf0556f
tables/28_stage_observation_diagnostics_v32.csv,2511,5f8188983f7cd3c63bca3abdf735eed3efffa617ee6fa921cd9c7f90256eb6f6
tables/29_mover2021_recalibration_estimands_v32.csv,7981,9c68cca1043c095f9eb19dbb6bf10752e1177b639fd9edfe13db958fddb2b9d5
tables/30_update_selection_target_performance_v32.csv,2719,51391b5e28dfa2abbd56a7e152bb49bcbadc1cded735cb4aed3e2d532ea70acd
tables/31_canonical_primary_bootstrap_v32.csv,19694,e864054bd5c1b9317e768c20e43337ce1446c27b979423f86968872bc72c22c8
tables/32_stage_observation_balance_v32.csv,6641,a42b68fcbac0f81318ea3d78615a6592ade8af630fe796fe0325b2bfd06ab176
tables/33_predictor_missingness_v32.csv,1825,b5ef23cc0422d9207b2fdb9f64645aa5bddc9b0912d822a44305ddd75d5a8d9d
tables/34_update_strategy_workload_v32.csv,4739,3e597dbb0b5cdce4958cc285db10a4c2fbbdb9a94c774666f02df92cc439d7c6
tables/35_main_table1_cohorts_v32.csv,827,4284bfda83b59974ff54ecd47bc45a9d55d5f1ffb7a934a557bc0a4ecaeffc8b
tables/36_main_table2_propagation_v32.csv,450,ed64cd59216ec8e5b0e885ec089db5500aec030d38a25cf20bb0f2102795fa07
tables/37_main_table3_canonical_performance_v32.csv,2498,6f114adaccd2ec04390c4cd894e432983f07a35b6f519ac7826e9e0785225163
tables/37_selection_chain_primary_comparators_v32.csv,2719,51391b5e28dfa2abbd56a7e152bb49bcbadc1cded735cb4aed3e2d532ea70acd
tables/38_main_table4_workload_v32.csv,1754,aecb902c9c0a964a4192c648f5345cffa13346a11fb8a4b6cf69c07ae45e3966
tables/38_update_mnar_propagation_v32.csv,9063,91d3340c1bcda49734510792eb261546d980120fbee5681011db75732f021873
tables/39_metric_reporting_map_v32.csv,934,0fbe69874ed276e11c7eefe5b69aa3aa48057fbaf3f38385268674e7a3c03ebc
tables/40_target_mnar_sensitivity_v32.csv,8870,9e931175f9dc103b61e14395cd097b0ce99172e02b565f585e438dea060b2958
tables/41_target_nonparametric_bounds_v32.csv,2950,27381893d07e65348fd468493b0974266b0849d07a4dfe97053fd799318a7757
tables/42_mnar_anchor_comparison_v32.csv,2840,35db7a81fe6308b7ff857749a00480ed91d2f85416b3d9fbd9ebb9cc700dfeae
tables/43_source_mnar_propagation_v32.csv,9159,f069777b65dc493dc40967d02ded25882e3a7c5c85d24840eddc6a6f56af5145
tables/44_auxiliary_outcome_model_diagnostics_v32.csv,4038,60b7abe8e5f809f7409255101d1dda024e65a37f7b54bd266aa991fac2a0cc6b
tables/45_source_preprocessing_audit_v32.csv,1106,c6a3fa668889b412c65df6f378f1a09042f767f91ce8a637945ec4adc3b0bae4
tables/46_weight_truncation_sensitivity_v32.csv,7523,8acf732535a2358446da6652f33ca894643a3e5555d532e409df89adc890e85b
tables/47_mnar_chain_bootstrap_intervals_v32.csv,83792,57da84cb1f33941969d429f4bc56c6bf627224e1384e117e230d02c893cb6997
tables/48_raw_to_analysis_variable_map_v32.csv,3405,7f1bac0feb354a7128f5d3c3577095abd1b471f5382583801debf03402a3b41f
tables/49_vitaldb_supportive_v32.csv,1119,be328bc45728a898fa069a04b729f1cf5cfb9303c6f1f55a74b6f39109f8151c
tables/50_inspire_creatinine_release_levels_v32.csv,591,7d5dfad8165ba4c9bfe5340db9fc69d133f389d794270e121745dda540d0f40c
tables/51_mover_deterministic_coarsening_v32.csv,382,2267eacda6a325732eea9a84d90b9a258f594d8dff9819709863d9b48856b225
workbook/AKI_selective_outcome_v32_all_tables_reproducible.xlsx,129033,d0dcce837c7e73459adb5f5f2aaab9592e392ce8e9f2285f7f1948d0c75bf1d3
